PrimaryID	fracHelix	fracSheet	fracBend	fracLoop
P36022	0.293255131965	0.0300586510264	0.0940860215054	0.104594330401
P05747	0.406779661017	0.0	0.203389830508	0.372881355932
P53192	0.187234042553	0.0	0.0297872340426	0.0127659574468
P07260	0.262910798122	0.192488262911	0.267605633803	0.276995305164
P40482	0.262419006479	0.17494600432	0.161987041037	0.193304535637
P38999	0.403587443946	0.239910313901	0.195067264574	0.159192825112
P32565	0.577777777778	0.042328042328	0.164021164021	0.114285714286
P07342	0.342066957787	0.136826783115	0.190684133916	0.167394468705
P25344	0.132947976879	0.0	0.0317919075145	0.0375722543353
P38634	0.0	0.0	0.00352112676056	0.0316901408451
P38850	0.081308411215	0.0373831775701	0.0476635514019	0.0542056074766
P22943	0.275229357798	0.0	0.110091743119	0.614678899083
Q12308	0.151360544218	0.31462585034	0.284013605442	0.246598639456
Q12306	0.138613861386	0.277227722772	0.188118811881	0.29702970297
P53889	0.204633204633	0.324324324324	0.158301158301	0.266409266409
P35844	0.251152073733	0.276497695853	0.177419354839	0.193548387097
P38262	0.0130841121495	0.351401869159	0.151401869159	0.136448598131
P42943	0.441818181818	0.0981818181818	0.181818181818	0.203636363636
P32867	0.227586206897	0.0	0.0	0.00689655172414
P52891	0.37741046832	0.00550964187328	0.101928374656	0.0922865013774
P32797	0.0616883116883	0.0573593073593	0.0411255411255	0.0508658008658
P32563	0.00833333333333	0.0	0.0130952380952	0.00833333333333
P54784	0.0612691466083	0.0798687089716	0.0393873085339	0.0328227571116
P40553	0.274418604651	0.176744186047	0.158139534884	0.116279069767
P17967	0.33908045977	0.185823754789	0.201149425287	0.199233716475
Q12046	0.212389380531	0.0825958702065	0.162241887906	0.156342182891
P40014	0.180995475113	0.0814479638009	0.0542986425339	0.0859728506787
P14736	0.258620689655	0.124668435013	0.132625994695	0.149867374005
P52488	0.0283018867925	0.064465408805	0.0440251572327	0.0408805031447
Q08465	0.041095890411	0.0182648401826	0.123287671233	0.0913242009132
P39079	0.435897435897	0.104395604396	0.216117216117	0.21978021978
P53178	0.40099009901	0.19801980198	0.19801980198	0.19801980198
P41057	0.25	0.0892857142857	0.25	0.357142857143
Q04307	0.0	0.1	0.1	0.209090909091
Q99383	0.0805243445693	0.0842696629213	0.0730337078652	0.0749063670412
P40029	0.260869565217	0.222826086957	0.190217391304	0.211956521739
P15705	0.358234295416	0.0	0.044142614601	0.0356536502547
P12689	0.191878172589	0.0893401015228	0.0730964467005	0.0802030456853
P0CH08	0.0859375	0.0625	0.109375	0.1484375
P00729	0.31015037594	0.133458646617	0.206766917293	0.140977443609
P32558	0.176811594203	0.0898550724638	0.080193236715	0.0850241545894
Q12390	0.502145922747	0.068669527897	0.188841201717	0.1330472103
P04386	0.0	0.0	0.00340522133939	0.00681044267877
P0CX80	0.0	0.0	0.344262295082	0.311475409836
O13297	0.153005464481	0.180327868852	0.08014571949	0.111111111111
P47075	0.123439667129	0.116504854369	0.0804438280166	0.0762829403606
Q12284	0.367346938776	0.0	0.0714285714286	0.0969387755102
P05740	0.211956521739	0.0326086956522	0.211956521739	0.380434782609
P15700	0.529411764706	0.127450980392	0.161764705882	0.142156862745
P27705	0.0	0.00198412698413	0.0	0.0238095238095
P33891	0.700427960057	0.00570613409415	0.129814550642	0.124108416548
P09547	0.0403348554033	0.0	0.0205479452055	0.0167427701674
Q04491	0.0	0.491582491582	0.245791245791	0.20202020202
P53299	0.342857142857	0.0	0.0571428571429	0.0952380952381
P15202	0.299029126214	0.182524271845	0.254368932039	0.211650485437
P16862	0.384775808133	0.126173096976	0.149113660063	0.135557872784
P34216	0.0217233888487	0.0	0.00506879073135	0.00434467776973
P07834	0.0924261874198	0.261874197689	0.136071887035	0.0795892169448
P08153	0.015514809591	0.0112834978843	0.0211565585331	0.0183356840621
P38960	0.19028340081	0.0627530364372	0.0465587044534	0.0445344129555
Q08831	0.0879541108987	0.0	0.0344168260038	0.0325047801147
Q08199	0.458432304038	0.0	0.0807600950119	0.083135391924
Q06489	0.119221411192	0.14598540146	0.0827250608273	0.116788321168
Q99380	0.638888888889	0.0	0.111111111111	0.25
P20052	0.389078498294	0.00682593856655	0.136518771331	0.194539249147
P33203	0.0686106346484	0.0	0.0154373927959	0.0171526586621
P20606	0.263157894737	0.147368421053	0.189473684211	0.231578947368
P52286	0.360824742268	0.0670103092784	0.0979381443299	0.139175257732
P39078	0.492424242424	0.164772727273	0.160984848485	0.172348484848
P38129	0.124060150376	0.0125313283208	0.0200501253133	0.0112781954887
P38822	0.00473933649289	0.0410742496051	0.0173775671406	0.0221169036335
Q6Q546	0.219178082192	0.397260273973	0.260273972603	0.123287671233
P35997	0.0609756097561	0.219512195122	0.317073170732	0.390243902439
P39990	0.484126984127	0.15873015873	0.18253968254	0.166666666667
Q04195	0.0652654867257	0.103982300885	0.0674778761062	0.0730088495575
P40515	0.638709677419	0.0	0.0645161290323	0.0967741935484
P36070	0.580542264753	0.00637958532695	0.097288676236	0.0845295055821
P12612	0.420393559928	0.13595706619	0.207513416816	0.209302325581
Q01926	0.323404255319	0.0723404255319	0.0659574468085	0.0872340425532
P46995	0.0954979536153	0.0	0.0150068212824	0.0163710777626
P43593	0.286573146293	0.196392785571	0.10621242485	0.14629258517
Q07794	0.275229357798	0.192660550459	0.201834862385	0.233944954128
P02407	0.139705882353	0.0	0.235294117647	0.117647058824
P32790	0.0024115755627	0.0225080385852	0.016077170418	0.016077170418
P26784	0.517587939698	0.110552763819	0.201005025126	0.160804020101
Q06696	0.0441696113074	0.0918727915194	0.0547703180212	0.0388692579505
P39015	0.102564102564	0.0	0.0952380952381	0.18315018315
P28707	0.0	0.180555555556	0.143518518519	0.208333333333
P53038	0.577034883721	0.0	0.109011627907	0.145348837209
P47068	0.00259291270527	0.0276577355229	0.0138288677615	0.0121002592913
P22336	0.0209339774557	0.085346215781	0.037037037037	0.0402576489533
P38431	0.254320987654	0.0	0.0814814814815	0.0666666666667
Q06677	0.0494011976048	0.0	0.00748502994012	0.0134730538922
P39938	0.134453781513	0.176470588235	0.260504201681	0.243697478992
Q9ZZW7	0.214700193424	0.114119922631	0.0773694390716	0.0909090909091
Q12380	0.353741496599	0.204081632653	0.159863945578	0.19387755102
Q06592	0.365384615385	0.301282051282	0.141025641026	0.153846153846
P38701	0.0661157024793	0.165289256198	0.289256198347	0.396694214876
P47039	0.432432432432	0.13963963964	0.182432432432	0.20045045045
P25373	0.563636363636	0.163636363636	0.163636363636	0.1
P40217	0.0230547550432	0.507204610951	0.265129682997	0.190201729107
P20459	0.220394736842	0.115131578947	0.115131578947	0.0789473684211
Q12305	0.345323741007	0.122302158273	0.201438848921	0.194244604317
P40339	0.569659442724	0.0866873065015	0.170278637771	0.151702786378
P48589	0.314685314685	0.027972027972	0.216783216783	0.307692307692
P29055	0.260869565217	0.0376811594203	0.095652173913	0.142028985507
P38629	0.526470588235	0.0794117647059	0.191176470588	0.15
P21734	0.255813953488	0.116279069767	0.176744186047	0.144186046512
P40161	0.123076923077	0.226373626374	0.0835164835165	0.0791208791209
Q08278	0.342342342342	0.0	0.0630630630631	0.036036036036
P00447	0.50643776824	0.111587982833	0.150214592275	0.115879828326
P57744	0.494252873563	0.0	0.0344827586207	0.103448275862
P32591	0.0557575757576	0.0	0.0242424242424	0.0230303030303
Q12432	0.0598503740648	0.0798004987531	0.0972568578554	0.0972568578554
P33331	0.28	0.48	0.128	0.072
P40509	0.668918918919	0.0	0.212837837838	0.108108108108
P05373	0.397660818713	0.172514619883	0.24269005848	0.181286549708
P53865	0.263339070568	0.0	0.0172117039587	0.0516351118761
Q07923	0.376963350785	0.193717277487	0.214659685864	0.183246073298
P41832	0.121863799283	0.00204813108039	0.047619047619	0.0384024577573
Q3E792	0.12037037037	0.0	0.277777777778	0.185185185185
P53184	0.300925925926	0.268518518519	0.236111111111	0.194444444444
P34232	0.201086956522	0.271739130435	0.0815217391304	0.141304347826
P25443	0.275590551181	0.220472440945	0.161417322835	0.196850393701
P22219	0.0281980742779	0.138239339752	0.0577716643741	0.0563961485557
P36152	0.117816091954	0.0833333333333	0.0574712643678	0.0775862068966
P38913	0.395424836601	0.0947712418301	0.176470588235	0.264705882353
P32643	0.404682274247	0.220735785953	0.19397993311	0.177257525084
P43603	0.00653594771242	0.0610021786492	0.0283224400871	0.0305010893246
P25389	0.0385728061716	0.0337512054002	0.0221793635487	0.0202507232401
Q08484	0.361067503925	0.00313971742543	0.094191522763	0.0612244897959
P39958	0.343680709534	0.239467849224	0.221729490022	0.164079822616
P19658	0.568218298555	0.0	0.138041733547	0.117174959872
P39076	0.493358633776	0.170777988615	0.161290322581	0.157495256167
P53193	0.548913043478	0.0	0.0869565217391	0.179347826087
P07170	0.495495495495	0.166666666667	0.153153153153	0.175675675676
P01094	0.397058823529	0.0	0.0	0.0294117647059
P38630	0.262485481998	0.0348432055749	0.135888501742	0.0789779326365
Q01852	0.15313225058	0.146171693735	0.0440835266821	0.0626450116009
P32908	0.0938775510204	0.069387755102	0.0628571428571	0.0408163265306
P35729	0.216007714561	0.172613307618	0.155255544841	0.132111861138
P29509	0.288401253918	0.278996865204	0.241379310345	0.188087774295
P46675	0.192567567568	0.00225225225225	0.0405405405405	0.0427927927928
Q04773	0.427586206897	0.0137931034483	0.124137931034	0.234482758621
P05743	0.125984251969	0.188976377953	0.251968503937	0.275590551181
Q01560	0.0507246376812	0.0531400966184	0.0386473429952	0.0676328502415
P53617	0.193043478261	0.0	0.0382608695652	0.0226086956522
Q08687	0.404494382022	0.061797752809	0.14606741573	0.179775280899
P33317	0.047619047619	0.387755102041	0.197278911565	0.251700680272
Q06287	0.25	0.214285714286	0.198412698413	0.194444444444
Q3E835	0.711111111111	0.0444444444444	0.133333333333	0.0777777777778
P0C0W1	0.315384615385	0.261538461538	0.192307692308	0.223076923077
Q06505	0.263414634146	0.0	0.0439024390244	0.0609756097561
P40343	0.118971061093	0.0	0.0144694533762	0.0128617363344
P23561	0.0543933054393	0.0	0.0125523012552	0.0195258019526
P47047	0.404473438956	0.15284249767	0.168685927307	0.169617893756
Q12522	0.29387755102	0.25306122449	0.2	0.167346938776
P07236	0.339826839827	0.222943722944	0.17316017316	0.186147186147
P32492	0.159755268525	0.00135961930659	0.0244731475187	0.0360299116247
P39718	0.277777777778	0.122222222222	0.111111111111	0.133333333333
Q04178	0.339366515837	0.230769230769	0.140271493213	0.203619909502
Q12745	0.568406205924	0.0112834978843	0.152327221439	0.105782792666
P57743	0.134831460674	0.47191011236	0.112359550562	0.224719101124
Q05567	0.273344651952	0.0933786078098	0.202037351443	0.151103565365
P06104	0.337209302326	0.174418604651	0.209302325581	0.168604651163
P38011	0.0	0.30407523511	0.269592476489	0.407523510972
P35202	0.341692789969	0.297805642633	0.175548589342	0.184952978056
P32613	0.421052631579	0.197368421053	0.125	0.197368421053
P36037	0.278321678322	0.0223776223776	0.0741258741259	0.0671328671329
P04650	0.333333333333	0.0	0.235294117647	0.411764705882
P32939	0.269230769231	0.177884615385	0.158653846154	0.173076923077
Q03048	0.335664335664	0.300699300699	0.153846153846	0.13986013986
P40185	0.262068965517	0.268965517241	0.144827586207	0.186206896552
P13298	0.429203539823	0.234513274336	0.137168141593	0.154867256637
P0CX49	0.317204301075	0.145161290323	0.258064516129	0.274193548387
P35201	0.0	0.0983606557377	0.0364298724954	0.0327868852459
P36006	0.00235849056604	0.0220125786164	0.0141509433962	0.0149371069182
P25372	0.330708661417	0.204724409449	0.188976377953	0.110236220472
P10664	0.154696132597	0.0165745856354	0.256906077348	0.312154696133
P50102	0.288747346072	0.222929936306	0.174097664544	0.210191082803
P29340	0.311475409836	0.153005464481	0.284153005464	0.153005464481
P53220	0.0878661087866	0.200836820084	0.0878661087866	0.138075313808
P33307	0.672916666667	0.00625	0.160416666667	0.1125
Q12285	0.0754716981132	0.00471698113208	0.0471698113208	0.0990566037736
P26786	0.331578947368	0.205263157895	0.247368421053	0.194736842105
Q12405	0.382428940568	0.175710594315	0.198966408269	0.217054263566
P40056	0.0947368421053	0.0	0.00350877192982	0.00701754385965
P39104	0.0215759849906	0.0	0.0121951219512	0.015009380863
P40479	0.282296650718	0.0956937799043	0.167464114833	0.138755980861
P38251	0.457627118644	0.0875706214689	0.186440677966	0.16384180791
P38121	0.148936170213	0.167375886525	0.136170212766	0.16170212766
P07280	0.131944444444	0.0	0.368055555556	0.236111111111
P26321	0.13468013468	0.026936026936	0.47138047138	0.333333333333
P32477	0.393805309735	0.128318584071	0.252212389381	0.216814159292
P33299	0.0985010706638	0.00428265524625	0.0299785867238	0.0235546038544
P35187	0.0373185901866	0.0	0.00898410504492	0.00967519004838
P50861	0.473372781065	0.159763313609	0.171597633136	0.189349112426
Q08387	0.0593220338983	0.0190677966102	0.0783898305085	0.0942796610169
Q08285	0.179166666667	0.191666666667	0.1875	0.170833333333
Q12334	0.533632286996	0.0	0.192825112108	0.224215246637
P15807	0.430656934307	0.175182481752	0.189781021898	0.200729927007
P40087	0.0397196261682	0.119158878505	0.053738317757	0.053738317757
P38061	0.130769230769	0.0307692307692	0.423076923077	0.376923076923
P33324	0.509677419355	0.106451612903	0.206451612903	0.167741935484
Q05506	0.599670510708	0.110378912685	0.135090609555	0.153212520593
P53622	0.128226477935	0.0241465445462	0.0516236469609	0.0482930890924
P0CX33	0.269841269841	0.015873015873	0.206349206349	0.460317460317
P32471	0.0825242718447	0.199029126214	0.0922330097087	0.0631067961165
Q03630	0.295597484277	0.14465408805	0.194968553459	0.264150943396
Q12315	0.407063197026	0.00743494423792	0.0650557620818	0.0687732342007
P0CX43	0.0783410138249	0.0	0.470046082949	0.433179723502
Q02555	0.0700636942675	0.0403397027601	0.0191082802548	0.0424628450106
P40969	0.605263157895	0.00986842105263	0.111842105263	0.128289473684
P05745	0.56	0.01	0.18	0.24
P40581	0.282208588957	0.196319018405	0.19018404908	0.208588957055
P40363	0.354515050167	0.230769230769	0.217391304348	0.170568561873
Q02939	0.0526315789474	0.037037037037	0.0175438596491	0.0136452241715
P53112	0.0	0.0	0.0	0.0293255131965
P11927	0.0300230946882	0.0	0.00230946882217	0.0115473441109
P38555	0.260089686099	0.183856502242	0.103139013453	0.188340807175
O94742	0.191011235955	0.0224719101124	0.0674157303371	0.247191011236
P0CX45	0.011811023622	0.0826771653543	0.393700787402	0.433070866142
P07274	0.34126984127	0.333333333333	0.190476190476	0.126984126984
P32318	0.315950920245	0.177914110429	0.217791411043	0.230061349693
P0C0V8	0.172413793103	0.137931034483	0.298850574713	0.390804597701
P32588	0.0419426048565	0.0684326710817	0.0353200883002	0.0286975717439
P0CX47	0.0448717948718	0.339743589744	0.230769230769	0.320512820513
P32774	0.327868852459	0.311475409836	0.0737704918033	0.114754098361
P36161	0.124459809853	0.0103716508211	0.0293863439931	0.019014693172
Q3E841	0.214285714286	0.34693877551	0.163265306122	0.275510204082
Q01080	0.289156626506	0.0409638554217	0.0867469879518	0.110843373494
P35718	0.0896226415094	0.429245283019	0.165094339623	0.160377358491
P46948	0.284552845528	0.29674796748	0.158536585366	0.142276422764
Q3E840	0.19512195122	0.292682926829	0.243902439024	0.268292682927
P35193	0.0	0.00481927710843	0.0	0.00481927710843
P41903	0.0372492836676	0.131805157593	0.054441260745	0.0515759312321
P38158	0.0	0.0	0.00171232876712	0.013698630137
P47160	0.237745098039	0.00490196078431	0.046568627451	0.0441176470588
P07272	0.033185840708	0.00442477876106	0.0121681415929	0.0276548672566
Q02336	0.117511520737	0.0	0.0437788018433	0.0414746543779
P38197	0.408560311284	0.163424124514	0.124513618677	0.190661478599
P07270	0.128205128205	0.0	0.0384615384615	0.0352564102564
P38247	0.259259259259	0.222222222222	0.16049382716	0.222222222222
Q3E829	0.5	0.05	0.15	0.2
P05756	0.53642384106	0.00662251655629	0.205298013245	0.245033112583
P17555	0.00570342205323	0.188212927757	0.0494296577947	0.0532319391635
P49723	0.0	0.0	0.0	0.0173913043478
P40554	0.222222222222	0.252525252525	0.313131313131	0.212121212121
Q05543	0.256723716381	0.0	0.0464547677262	0.0293398533007
Q08685	0.27191011236	0.274157303371	0.191011235955	0.224719101124
P06244	0.261964735516	0.128463476071	0.176322418136	0.188916876574
P54860	0.649323621228	0.0187304890739	0.182101977107	0.135275754422
P33411	0.410358565737	0.00796812749004	0.0756972111554	0.0996015936255
P11433	0.0327868852459	0.0327868852459	0.0187353629977	0.0304449648712
Q03774	0.0630630630631	0.407657657658	0.209459459459	0.166666666667
P36017	0.3	0.219047619048	0.157142857143	0.133333333333
P39956	0.0954773869347	0.108040201005	0.0879396984925	0.0829145728643
P36075	0.0699774266366	0.0	0.0225733634312	0.0180586907449
Q02884	0.164473684211	0.138157894737	0.109649122807	0.0767543859649
P0C2H6	0.264705882353	0.272058823529	0.25	0.205882352941
P04807	0.421810699588	0.166666666667	0.203703703704	0.172839506173
P22515	0.400390625	0.1669921875	0.1875	0.2275390625
P46674	0.0392006149116	0.0	0.000768639508071	0.00153727901614
P25491	0.039119804401	0.102689486553	0.0464547677262	0.0929095354523
P01123	0.291262135922	0.150485436893	0.155339805825	0.208737864078
P16861	0.3515704154	0.13475177305	0.151975683891	0.121580547112
Q12189	0.27519379845	0.267441860465	0.232558139535	0.15503875969
P00045	0.41592920354	0.0176991150442	0.212389380531	0.345132743363
P35169	0.0080971659919	0.0	0.00283400809717	0.00242914979757
P48836	0.324561403509	0.0	0.0	0.0526315789474
P15424	0.355421686747	0.129518072289	0.15813253012	0.123493975904
P36088	0.377777777778	0.238888888889	0.188888888889	0.172222222222
Q04439	0.00246103363413	0.0229696472518	0.0106644790812	0.0114848236259
P06787	0.605442176871	0.0816326530612	0.122448979592	0.183673469388
Q3E7X9	0.0	0.432835820896	0.238805970149	0.268656716418
P0CX51	0.321678321678	0.188811188811	0.251748251748	0.223776223776
P38874	0.2071197411	0.190938511327	0.15857605178	0.15857605178
Q03161	0.0976430976431	0.478114478114	0.208754208754	0.181818181818
Q08225	0.466947960619	0.147679324895	0.209563994374	0.174402250352
P53078	0.467857142857	0.0892857142857	0.196428571429	0.203571428571
P23776	0.34375	0.113839285714	0.261160714286	0.191964285714
P15303	0.3125	0.23828125	0.19921875	0.184895833333
Q12449	0.105714285714	0.137142857143	0.0857142857143	0.0857142857143
P22202	0.00467289719626	0.0	0.0	0.00623052959502
P09938	0.551378446115	0.0	0.117794486216	0.127819548872
Q08204	0.0494053064959	0.0	0.00274473924977	0.00274473924977
P15436	0.312670920693	0.180492251595	0.148587055606	0.164995442115
P11938	0.111245465538	0.00241837968561	0.0314389359129	0.037484885127
P47096	0.124293785311	0.378531073446	0.214689265537	0.248587570621
Q12230	0.530791788856	0.0	0.0322580645161	0.0645161290323
P11076	0.28729281768	0.232044198895	0.226519337017	0.132596685083
Q12009	0.251748251748	0.171328671329	0.143356643357	0.136363636364
P48415	0.103872437358	0.00774487471526	0.0305239179954	0.0332574031891
P00359	0.319277108434	0.265060240964	0.234939759036	0.180722891566
Q12461	0.474860335196	0.0195530726257	0.162011173184	0.142458100559
P38782	0.105084745763	0.0	0.176271186441	0.0677966101695
P41805	0.230769230769	0.253393665158	0.217194570136	0.253393665158
Q07951	0.156424581006	0.201117318436	0.0837988826816	0.150837988827
P32912	0.132911392405	0.0506329113924	0.0601265822785	0.126582278481
P32909	0.0364864864865	0.0243243243243	0.0202702702703	0.0256756756757
P36116	0.0609756097561	0.0	0.030487804878	0.0487804878049
P04911	0.0	0.00757575757576	0.0	0.030303030303
P51534	0.65525982256	0.0	0.187579214195	0.103929024081
P38993	0.0927672955975	0.312893081761	0.187106918239	0.238993710692
Q12045	0.187017001546	0.108191653787	0.0664605873261	0.0819165378671
P54885	0.399122807018	0.168859649123	0.140350877193	0.160087719298
P40513	0.338345864662	0.165413533835	0.0789473684211	0.0902255639098
P31109	0.470085470085	0.0	0.00854700854701	0.017094017094
P42938	0.420689655172	0.18275862069	0.210344827586	0.151724137931
P17695	0.440559440559	0.125874125874	0.132867132867	0.0839160839161
Q03723	0.16265060241	0.0753012048193	0.0903614457831	0.132530120482
P25502	0.0347293156282	0.00102145045965	0.0102145045965	0.026557711951
P07276	0.0	0.000969932104753	0.00484966052376	0.0135790494665
Q12341	0.29679144385	0.229946524064	0.155080213904	0.136363636364
P07213	0.583468395462	0.0	0.118314424635	0.0875202593193
P39678	0.0420168067227	0.0300120048019	0.0384153661465	0.0372148859544
P38633	0.40157480315	0.0157480314961	0.165354330709	0.157480314961
P40040	0.123853211009	0.0	0.0275229357798	0.045871559633
P46680	0.00975609756098	0.523577235772	0.271544715447	0.180487804878
P80428	0.300613496933	0.169734151329	0.21472392638	0.19427402863
P39993	0.0897875257025	0.00137080191912	0.0267306374229	0.0267306374229
Q04338	0.400921658986	0.0	0.00921658986175	0.0276497695853
P36105	0.391304347826	0.246376811594	0.18115942029	0.173913043478
P27692	0.0564440263405	0.0432737535278	0.0423330197554	0.038570084666
Q04087	0.0835734870317	0.0	0.0	0.00576368876081
P69771	0.0539215686275	0.0	0.0147058823529	0.0147058823529
P40073	0.00817438692098	0.0871934604905	0.0435967302452	0.0408719346049
P41920	0.0945273631841	0.298507462687	0.129353233831	0.129353233831
P38765	0.261904761905	0.394557823129	0.187074829932	0.15306122449
P14907	0.0	0.0	0.0	0.00729040097205
P32602	0.743150684932	0.0	0.130136986301	0.0890410958904
P33298	0.0981308411215	0.00467289719626	0.0327102803738	0.0257009345794
P87262	0.347107438017	0.099173553719	0.190082644628	0.289256198347
P14242	0.14089347079	0.103092783505	0.085910652921	0.0641466208477
P41921	0.337474120083	0.244306418219	0.198757763975	0.173913043478
P87108	0.559139784946	0.0	0.0860215053763	0.0967741935484
P33334	0.0501450476585	0.0194778284293	0.0203066721923	0.0157480314961
Q08971	0.486301369863	0.0684931506849	0.301369863014	0.143835616438
P14832	0.148148148148	0.333333333333	0.296296296296	0.216049382716
P50106	0.240875912409	0.043795620438	0.0583941605839	0.102189781022
P0CX27	0.0566037735849	0.122641509434	0.188679245283	0.528301886792
P40043	0.260869565217	0.310559006211	0.223602484472	0.111801242236
P30771	0.271884654995	0.143151390319	0.165808444902	0.197734294542
P20449	0.302904564315	0.136929460581	0.199170124481	0.168049792531
Q02793	0.0428211586902	0.496221662469	0.239294710327	0.173803526448
P38075	0.254385964912	0.311403508772	0.175438596491	0.15350877193
P38632	0.479400749064	0.0674157303371	0.157303370787	0.247191011236
Q08826	0.327160493827	0.172839506173	0.154320987654	0.172839506173
P32793	0.00641025641026	0.0598290598291	0.0277777777778	0.0277777777778
P32861	0.282565130261	0.254509018036	0.188376753507	0.206412825651
P35195	0.394230769231	0.307692307692	0.134615384615	0.163461538462
Q3E7C1	0.388888888889	0.25	0.0833333333333	0.180555555556
P53847	0.2824933687	0.0358090185676	0.0623342175066	0.0344827586207
P41277	0.392	0.18	0.24	0.188
Q12369	0.0665961945032	0.0	0.00528541226216	0.00528541226216
P32501	0.178370786517	0.0	0.0266853932584	0.0210674157303
Q07350	0.0789473684211	0.127819548872	0.12030075188	0.203007518797
P13045	0.421153846154	0.175	0.167307692308	0.192307692308
P02400	0.0	0.0	0.00909090909091	0.0454545454545
P47102	0.0909090909091	0.00142045454545	0.0241477272727	0.0220170454545
Q05905	0.0573770491803	0.483606557377	0.233606557377	0.225409836066
Q02159	0.351515151515	0.157575757576	0.290909090909	0.193939393939
P18759	0.0395778364116	0.0923482849604	0.0488126649077	0.0514511873351
Q04371	0.546808510638	0.102127659574	0.197872340426	0.13829787234
Q02784	0.373333333333	0.146666666667	0.133333333333	0.0866666666667
P21827	0.0850622406639	0.367219917012	0.236514522822	0.215767634855
Q01590	0.0441176470588	0.00294117647059	0.00294117647059	0.0117647058824
D6VTK4	0.141531322506	0.0	0.0116009280742	0.0324825986079
P40357	0.1044546851	0.0	0.0	0.00307219662058
P0CX31	0.377777777778	0.214814814815	0.185185185185	0.214814814815
P32495	0.410256410256	0.0897435897436	0.134615384615	0.141025641026
P36015	0.24	0.185	0.15	0.1
P36141	0.315789473684	0.142857142857	0.323308270677	0.218045112782
Q01477	0.015350877193	0.00328947368421	0.00438596491228	0.00438596491228
P19880	0.0169230769231	0.0	0.0169230769231	0.02
P09959	0.0498132004981	0.0323785803238	0.0249066002491	0.027397260274
Q12438	0.229437229437	0.0995670995671	0.0865800865801	0.0735930735931
P60010	0.421333333333	0.197333333333	0.205333333333	0.168
P25638	0.63963963964	0.0	0.234234234234	0.126126126126
P32368	0.216693418941	0.22150882825	0.141252006421	0.152487961477
O13563	0.0	0.24358974359	0.166666666667	0.205128205128
P02293	0.526717557252	0.0	0.0916030534351	0.106870229008
P40348	0.521246458924	0.0679886685552	0.172804532578	0.167138810198
P49954	0.281786941581	0.250859106529	0.164948453608	0.233676975945
P32569	0.202328966521	0.00582241630277	0.123726346434	0.131004366812
P16622	0.432569974555	0.124681933842	0.180661577608	0.167938931298
P53196	0.0119904076739	0.498800959233	0.31175059952	0.177458033573
P38261	0.236387782205	0.0	0.0239043824701	0.0278884462151
P38804	0.297297297297	0.153153153153	0.216216216216	0.333333333333
P38181	0.107856191744	0.0	0.0252996005326	0.0319573901465
P00958	0.109187749667	0.0106524633822	0.0412782956059	0.051930758988
P30822	0.737084870849	0.00553505535055	0.119003690037	0.080258302583
P04449	0.0451612903226	0.0258064516129	0.135483870968	0.174193548387
P32906	0.464480874317	0.105646630237	0.185792349727	0.173041894353
P53228	0.576576576577	0.117117117117	0.0960960960961	0.162162162162
P36108	0.0818965517241	0.0	0.0258620689655	0.0689655172414
P06780	0.33971291866	0.205741626794	0.162679425837	0.157894736842
P11484	0.249592169657	0.176182707993	0.119086460033	0.0799347471452
P02294	0.534351145038	0.030534351145	0.0534351145038	0.0916030534351
P36068	0.674796747967	0.00813008130081	0.0813008130081	0.146341463415
P10591	0.0	0.0	0.0	0.00623052959502
Q06525	0.0688172043011	0.0	0.0344086021505	0.0150537634409
P36421	0.464467005076	0.0939086294416	0.152284263959	0.149746192893
Q04372	0.439890710383	0.0	0.0792349726776	0.0792349726776
Q99220	0.0461254612546	0.0885608856089	0.0516605166052	0.0571955719557
Q02647	0.358695652174	0.391304347826	0.0760869565217	0.108695652174
P54787	0.0709534368071	0.0	0.0155210643016	0.0133037694013
P04397	0.238912732475	0.301859799714	0.220314735336	0.203147353362
Q04868	0.318681318681	0.21978021978	0.230769230769	0.223443223443
P40545	0.318007662835	0.23754789272	0.187739463602	0.149425287356
P43567	0.405194805195	0.148051948052	0.241558441558	0.194805194805
Q06892	0.18115942029	0.294685990338	0.176328502415	0.217391304348
P53738	0.333333333333	0.17037037037	0.244444444444	0.251851851852
P32524	0.271428571429	0.00357142857143	0.103571428571	0.075
Q08179	0.256544502618	0.0174520069808	0.0575916230366	0.064572425829
P53615	0.452488687783	0.149321266968	0.153846153846	0.135746606335
P05744	0.0467289719626	0.476635514019	0.252336448598	0.214953271028
Q12255	0.158102766798	0.0948616600791	0.189723320158	0.146245059289
P14306	0.155251141553	0.310502283105	0.196347031963	0.269406392694
P35189	0.0	0.225409836066	0.122950819672	0.155737704918
P04147	0.0987868284229	0.0	0.0277296360485	0.0329289428076
Q04066	0.455938697318	0.16091954023	0.16091954023	0.222222222222
P43585	0.106280193237	0.0917874396135	0.06038647343	0.0809178743961
Q04839	0.122340425532	0.0	0.0	0.0106382978723
P0CX53	0.0969696969697	0.0121212121212	0.369696969697	0.357575757576
P20081	0.131578947368	0.385964912281	0.263157894737	0.210526315789
Q01574	0.249649368864	0.179523141655	0.232819074334	0.200561009818
P34217	0.0	0.0	0.0	0.0149700598802
P53044	0.1108033241	0.193905817175	0.1108033241	0.160664819945
P40019	0.130718954248	0.0	0.117647058824	0.156862745098
Q05583	0.0	0.533333333333	0.215151515152	0.184848484848
P53043	0.210526315789	0.120857699805	0.142300194932	0.140350877193
